d:\c++\hello world\x64\debug\vc143.pdb
d:\c++\hello world\x64\debug\vc143.idb
d:\c++\hello world\x64\debug\hello world.obj
d:\c++\hello world\x64\debug\filename.obj
d:\c++\hello world\x64\debug\hello world.pdb
d:\c++\hello world\x64\debug\hello world.tlog\cl.command.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\cl.items.tlog
d:\c++\hello world\x64\debug\hello world.tlog\cl.read.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\cl.write.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link-cvtres.read.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link-cvtres.write.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link-rc.read.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link-rc.write.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.22960-cvtres.read.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.22960-cvtres.write.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.22960-rc.read.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.22960-rc.write.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.22960.read.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.22960.read.2.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.22960.read.3.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.22960.read.4.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.22960.write.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.command.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.read.1.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.read.2.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.read.3.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.read.4.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.read.5.tlog
d:\c++\hello world\x64\debug\hello world.tlog\link.write.1.tlog
